mkdir -p bin/unit_tests
mkdir -p bin/integration_tests
mkdir -p bin/system_tests
mkdir -p tests/logs
Compiling unit test: bin/unit_tests/buffer_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
[ RUN      ] test_create_empty_buffer
[     OK   ] test_create_empty_buffer
[ RUN      ] test_create_buffer_with_data
[     OK   ] test_create_buffer_with_data
[ RUN      ] test_set_and_retrieve_data
[     OK   ] test_set_and_retrieve_data
[ RUN      ] test_clear_buffer
[     OK   ] test_clear_buffer
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/protocol_structure_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
Running Protocol Structure Test...
[ RUN      ] testHeaderStructureSize
[     OK   ] testHeaderStructureSize
[ RUN      ] testTimestampFieldsStructureSize
[     OK   ] testTimestampFieldsStructureSize
[ RUN      ] testTimestampFieldsOffsets
[     OK   ] testTimestampFieldsOffsets
[ RUN      ] testOverallPacketLayout
[     OK   ] testOverallPacketLayout
[ RUN      ] testAlignmentRequirements
[     OK   ] testAlignmentRequirements
[ RUN      ] testNicOffsetCalculations
[     OK   ] testNicOffsetCalculations
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/can_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
[ RUN      ] test_send_no_observer
[     OK   ] test_send_no_observer
[ RUN      ] test_send_and_receive
[     OK   ] test_send_and_receive
[ RUN      ] test_observe_all
[     OK   ] test_observe_all
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/clock_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
Running test: ClockTest
[ RUN      ] testClockStartsInUnsynchronizedState
[     OK   ] testClockStartsInUnsynchronizedState
[ RUN      ] testClockBehaviorWithoutLeaderSet
[     OK   ] testClockBehaviorWithoutLeaderSet
[ RUN      ] testClockIgnoresMessagesFromNonLeader
[     OK   ] testClockIgnoresMessagesFromNonLeader
[ RUN      ] testClockHandlesNullMessagesProperly
[     OK   ] testClockHandlesNullMessagesProperly
[ RUN      ] testValidStateTransitionSequence
[     OK   ] testValidStateTransitionSequence
[ RUN      ] testStateTransitionFromUnsynchronizedToAwaitingSecondMessage
[     OK   ] testStateTransitionFromUnsynchronizedToAwaitingSecondMessage
[ RUN      ] testStateTransitionFromAwaitingSecondMessageToSynchronized
[     OK   ] testStateTransitionFromAwaitingSecondMessageToSynchronized
[ RUN      ] testStateRemainsInSynchronizedWithSubsequentMessages
[     OK   ] testStateRemainsInSynchronizedWithSubsequentMessages
[ RUN      ] testTimeoutTransitionFromAwaitingSecondMessageToUnsynchronized
[     OK   ] testTimeoutTransitionFromAwaitingSecondMessageToUnsynchronized
[ RUN      ] testTimeoutTransitionFromSynchronizedToUnsynchronized
[     OK   ] testTimeoutTransitionFromSynchronizedToUnsynchronized
[ RUN      ] testNoTimeoutOccursWithRecentMessages
[     OK   ] testNoTimeoutOccursWithRecentMessages
[ RUN      ] testTimeoutBoundaryConditionsAtExactInterval
[     OK   ] testTimeoutBoundaryConditionsAtExactInterval
[ RUN      ] testTimeoutTimerResetWithNewValidMessages
[     OK   ] testTimeoutTimerResetWithNewValidMessages
[ RUN      ] testLeaderChangeResetsStateToUnsynchronized
[     OK   ] testLeaderChangeResetsStateToUnsynchronized
[ RUN      ] testClockIgnoresOldLeaderMessagesAfterLeaderChange
[     OK   ] testClockIgnoresOldLeaderMessagesAfterLeaderChange
[ RUN      ] testClockAcceptsNewLeaderMessagesAfterLeaderChange
[     OK   ] testClockAcceptsNewLeaderMessagesAfterLeaderChange
[ RUN      ] testLeaderChangeInDifferentStates
[     OK   ] testLeaderChangeInDifferentStates
[ RUN      ] testSynchronizedTimeReturnsLocalTimeWhenUnsynchronized
[     OK   ] testSynchronizedTimeReturnsLocalTimeWhenUnsynchronized
[ RUN      ] testSynchronizedTimeCalculationInAwaitingSecondMessageState
[     OK   ] testSynchronizedTimeCalculationInAwaitingSecondMessageState
[ RUN      ] testSynchronizedTimeCalculationInSynchronizedState
[     OK   ] testSynchronizedTimeCalculationInSynchronizedState
[ RUN      ] testSynchronizedTimeProgressesForwardCorrectly
[     OK   ] testSynchronizedTimeProgressesForwardCorrectly
[ RUN      ] testDriftCalculationWithPerfectSynchronization
[     OK   ] testDriftCalculationWithPerfectSynchronization
[ RUN      ] testDriftCalculationWithPositiveDrift
[     OK   ] testDriftCalculationWithPositiveDrift
[ RUN      ] testDriftCalculationWithNegativeDrift
[     OK   ] testDriftCalculationWithNegativeDrift
[ RUN      ] testDriftCalculationWithVerySmallTimeDifferences
[     OK   ] testDriftCalculationWithVerySmallTimeDifferences
[ RUN      ] testDriftCalculationUpdatesWithSubsequentMessages
[     OK   ] testDriftCalculationUpdatesWithSubsequentMessages
[ RUN      ] testLocalSystemTimeMethodBasicFunctionality
[     OK   ] testLocalSystemTimeMethodBasicFunctionality
[ RUN      ] testLocalSystemTimeMethodProgression
[     OK   ] testLocalSystemTimeMethodProgression
[ RUN      ] testLocalSystemTimeMethodConsistencyWithSteadyTime
[     OK   ] testLocalSystemTimeMethodConsistencyWithSteadyTime
[ RUN      ] testLocalSystemTimeMethodMonotonicBehavior
[     OK   ] testLocalSystemTimeMethodMonotonicBehavior
[ RUN      ] testClockHandlesImpossibleTimingGracefully
[     OK   ] testClockHandlesImpossibleTimingGracefully
[ RUN      ] testClockHandlesExtremeCoordinateValues
[     OK   ] testClockHandlesExtremeCoordinateValues
[ RUN      ] testClockHandlesZeroTimeDifferenceBetweenMessages
[     OK   ] testClockHandlesZeroTimeDifferenceBetweenMessages
[ RUN      ] testClockHandlesRapidMessageSequences
[     OK   ] testClockHandlesRapidMessageSequences
[ RUN      ] testClockHandlesMaximumLeaderIdValues
[     OK   ] testClockHandlesMaximumLeaderIdValues
[ RUN      ] testClockMethodsAreThreadSafe
[     OK   ] testClockMethodsAreThreadSafe
[ RUN      ] testLeaderKeyStorageIntegrationIsThreadSafe
[     OK   ] testLeaderKeyStorageIntegrationIsThreadSafe
[ RUN      ] testLocalTimeMethodsAreThreadSafe
[     OK   ] testLocalTimeMethodsAreThreadSafe
make[1]: Entering directory '/app'
Removing dummy interface test-dummy0...
make[1]: Leaving directory '/app'
Compiling unit test: bin/unit_tests/rsu_test
make[1]: Entering directory '/app'
Creating interface test-dummy0...
make[1]: Leaving directory '/app'
[ RUN      ] testRSUInitialization
[     OK   ] testRSUInitialization
[ RUN      ] testRSUStartStop
starting stop() test 
[     OK   ] testRSUStartStop
[ RUN      ] testRSURunningState
[     OK   ] testRSURunningState
[ RUN      ] testRSUDestructor
[     OK   ] testRSUDestructor
[ RUN      ] testPeriodicBroadcasting
[     OK   ] testPeriodicBroadcasting
[ RUN      ] testBroadcastFrequency
